url,Category AN,title,category,count_review,rating,count_photo,cits,rating_by_category,normalized_rating,title_yandex,address,lat,lon
https://www.tripadvisor.ru/Attraction_Review-g608960-d6599956-Reviews-Station_Anapa_Surfing-Anapa_Krasnodar_Krai_Southern_District.html,тематические парки,Станция Анапа-Серфинг,Серфинг и виндсерфинг,15.0,4.5,,,0.9272232304900182,0.9272232304900182,Анапа-Серфинг,"Малая бухта, 1, Анапа",44.89257,37.296783
https://www.tripadvisor.ru/Attraction_Review-g608960-d15355252-Reviews-Diana_Rudi_Chocolate_Studio-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Шоколадная мастерская Диана Руди,Кулинарные мастер-классы,3.0,5.0,1.0,,1.4727272727272729,1.0081994670346426,Шоколадная мастерская Диана Руди,"ул. Самбурова, 58А, Анапа",44.888504,37.313431
https://www.tripadvisor.ru/Attraction_Review-g608960-d8504609-Reviews-Hispaniola_Sailing_Yacht_in_Anapa-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Испаньола - парусная яхта в Анапе,Лодочные туры • Аренда лодок,11.0,4.5,,,1.9,0.9199637023593468,Яхт клуб Анапа,"Набережная ул., 3, Анапа",44.897142,37.30689
https://www.tripadvisor.ru/Attraction_Review-g608960-d21170346-Reviews-Paratrooper_Monument-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Памятник Десантнику,Памятники и статуи,2.0,5.0,3.0,,1.0204025365315688,1.011894226875253,Памятник Десантникам,"Россия, Краснодарский край, Анапа, Пионерский проспект",44.93676,37.311744
https://www.tripadvisor.ru/Attraction_Review-g608960-d11779070-Reviews-The_One-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,The One,Бары и клубы • Танцевальные клубы и дискотеки,5.0,4.0,10.0,,0.9705940108001964,0.8366226195297306,The One,"Астраханская ул., 120А, Анапа",44.880079,37.336305
https://www.tripadvisor.ru/Attraction_Review-g608960-d11671880-Reviews-Entertainment_Centre_Ostrova-Anapa_Krasnodar_Krai_Southern_District.html,тематические парки,"Развлекательный центр ""Острова""",Игровые площадки • Игровые и развлекательные центры,3.0,4.5,0.0,,0.9054446460980036,0.9054446460980036,Острова,"Астраханская ул., 99, Анапа",44.879725,37.338467
https://www.tripadvisor.ru/Attraction_Review-g608960-d23549640-Reviews-Detskiy_Sanatorno_Ozdorovitel_nyy_Lager_Planeta-Anapa_Krasnodar_Krai_Southern_Di.html,бары и клубы,Детский санаторно-оздоровительный лагерь «Планета»,Культурные объекты и достопримечательности,1.0,5.0,50.0,,1.6055473735886108,1.1395559288646238,Филиал государственного научного центра Российской Федерации Федерального государственного унитарного предприятия исследовательский центр имени М. В. Келдыша Детский санаторно-оздоровительный лагерь Планета,"Пионерский просп., 11, Анапа",44.917032,37.321764
https://www.tripadvisor.ru/Attraction_Review-g608960-d18818518-Reviews-Meamo-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,Meamo,Спа,1.0,5.0,2.0,,1.0341188021600392,1.007324523905946,Meamo,"Владимирская ул., 120, Анапа",44.879242,37.331162
https://www.tripadvisor.ru/Attraction_Review-g608960-d21171433-Reviews-Pamyatnik_Voinam_Afgantsam-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Памятник воинам-афганцам,Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Воинам-афганцам,"Россия, Краснодарский край, Анапа, сквер Боевой славы",44.895412,37.304102
https://www.tripadvisor.ru/Attraction_Review-g608960-d21171441-Reviews-Pamyatnik_Kalininu-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Памятник Калинину,Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Д. С. Калинин,"Россия, Краснодарский край, городской округ Анапа",44.802043,37.371922
https://www.tripadvisor.ru/Attraction_Review-g608960-d21171468-Reviews-Letnyaya_Estrada-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Летняя эстрада,Арены и стадионы,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Летняя эстрада,"ул. Горького, 1Д, Анапа",44.895601,37.314692
https://www.tripadvisor.ru/Attraction_Review-g608960-d21171282-Reviews-Flower_Clock-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Цветочные часы,Культурные объекты и достопримечательности,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Цветочные часы,"ул. Ленина, 11, Анапа",44.893689,37.309023
https://www.tripadvisor.ru/Attraction_Review-g608960-d21171458-Reviews-Pamyatnik_V_I_Leninu-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Памятник В.И. Leninu,Памятники и статуи,1.0,5.0,3.0,,1.0182657843948166,1.010079344842585,Памятник В. И. Ленину,"Россия, Краснодарский край, Анапа",44.922038,37.322868
https://www.tripadvisor.ru/Attraction_Review-g608960-d21170342-Reviews-Gagarin_Monument-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Памятник Гагарину,Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Ю.А. Гагарин,"Россия, Краснодарский край, Анапа, Пионерский проспект",44.936924,37.311615
https://www.tripadvisor.ru/Attraction_Review-g608960-d21171416-Reviews-Pamyatnyy_Kamen_Ekipazhu_TKA_92-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Памятный камень экипажу ТКА-92,Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Погибшему экипажу ТКА - 92 13 марта 1943 г.,"Россия, Краснодарский край, Анапа, Набережная улица",44.8969,37.305992
https://www.tripadvisor.ru/Attraction_Review-g608960-d21171581-Reviews-Pamyatnik_I_V_Gudovichu-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Памятник И.В.Гудовичу,Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Памятник И. В. Гудовичу,"Россия, Краснодарский край, Анапа, сквер имени И.В. Гудовича",44.888846,37.300898
https://www.tripadvisor.ru/Attraction_Review-g608960-d21169934-Reviews-Doctor_Budzinskiy_Monument-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Памятник доктору Будзинскому,Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,В. А. Будзинский,"ул. Пушкина, 30, Анапа",44.895529,37.308352
https://www.tripadvisor.ru/Attraction_Review-g608960-d21170548-Reviews-Monument_to_the_Victims_of_Political_Repressions-Anapa_Krasnodar_Krai_Southern_D.html,достопримечательности,Памятник жертвам политических репрессий,Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Жертвам политических репрессий,"Россия, Краснодарский край, Анапа, сквер Боевой славы",44.895077,37.304306
https://www.tripadvisor.ru/Attraction_Review-g608960-d21170018-Reviews-Ferris_Wheel-Anapa_Krasnodar_Krai_Southern_District.html,тематические парки,Колесо Обозрения,Смотровые площадки и башни,1.0,5.0,1.0,,1.005020010237796,1.0045697029693068,Колесо обозрения,"Россия, Краснодарский край, Анапа, Детский парк",44.904219,37.323172
https://www.tripadvisor.ru/Attraction_Review-g608960-d21170565-Reviews-Doctor_Aibolit_Monument-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Памятник доктору Айболиту,Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Памятник доктору Айболиту,"Россия, Краснодарский край, Анапа, улица Калинина",44.893801,37.305117
https://www.tripadvisor.ru/Attraction_Review-g608960-d21172453-Reviews-Mass_Grave_of_Soviet_Soldiers-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Братская могила советских войнов,Исторические достопримечательности • Культурные объекты и достопримечательности,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,"Братская могила советских воинов и мирных жителей, замученных фашистскими оккупантами в 1942-1943 гг","Россия, Краснодарский край, Анапа, Старое кладбище",44.887759,37.300205
https://www.tripadvisor.ru/Attraction_Review-g608960-d21169936-Reviews-Triumphal_Arch-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Триумфальная арка,Культурные объекты и достопримечательности,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Триумфальная арка,"Крепостная ул., 72, Анапа",44.894374,37.311171
https://www.tripadvisor.ru/Attraction_Review-g608960-d21170562-Reviews-Lenina_Slavy_Park-Anapa_Krasnodar_Krai_Southern_District.html,зеленые зоны,Сквер Славы имени Ленина,Парки,1.0,5.0,1.0,,1.101313320825516,1.0045697029693068,Сквер Воинской славы,"Россия, Краснодарский край, Анапа, сквер Воинской славы",44.893336,37.310282
https://www.tripadvisor.ru/Attraction_Review-g608960-d21170544-Reviews-Chernobyl_Victim_Monument-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Памятник жертвам Чернобыля,Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Ликвидаторам аварии на Чернобыльской АЭС,"Россия, Краснодарский край, Анапа, проспект Революции",44.895912,37.304518
https://www.tripadvisor.ru/Attraction_Review-g608960-d21170549-Reviews-Great_Patriotic_War_Memorial-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Мемориал Великой Отечественной войны,Культурные объекты и достопримечательности • Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Памятник погибшим в ВОВ,"Россия, Краснодарский край, Анапа, микрорайон Алексеевка, Анапское шоссе",44.89962,37.357361
https://www.tripadvisor.ru/Attraction_Review-g608960-d21170558-Reviews-Memorial_Sign_to_Those_Who_Died_in_the_Chechen_Republic-Anapa_Krasnodar_Krai_Sou.html,достопримечательности,Памятный знак погибшим в Чеченской республике,Памятники и статуи,1.0,5.0,1.0,,1.0075130962227736,1.0045697029693068,Памятный знак погибшим в Чеченской республике,"Россия, Краснодарский край, Анапа, сквер Боевой славы",44.8954,37.304599
https://www.tripadvisor.ru/Attraction_Review-g608960-d8776978-Reviews-Chikh_Pykh-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,Чих Пых,Бары и клубы,4.0,4.0,2.0,,0.8650466372115857,0.8127691700039499,Бар Чих Пых,"Крестьянская ул., 3А, Анапа",44.904636,37.333874
https://www.tripadvisor.ru/Attraction_Review-g608960-d9982165-Reviews-Chocolate_Studio-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Шоколадная мастерская,Уроки и мастер-классы • Кулинарные мастер-классы,4.0,4.0,1.0,,1.3636363636363635,0.8100143490673107,Шоколадная мастерская Диана Руди,"ул. Самбурова, 58А, Анапа",44.888504,37.313431
https://www.tripadvisor.ru/Attraction_Review-g608960-d8066854-Reviews-Anapa_Marina_Yacht_Club-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Анапа-Марина Яхт-Клуб,Лодочные туры • Водные виды спорта,7.0,3.5,,,1.3363636363636364,0.7127041742286752,Яхт клуб Анапа,"Набережная ул., 3, Анапа",44.897142,37.30689
https://www.tripadvisor.ru/Attraction_Review-g608960-d21171404-Reviews-Fountain_Pearl_of_Anapa-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Фонтанная жемчужина Анапы,Фонтаны,2.0,3.5,1.0,,0.7096498483595258,0.706384585001975,Фонтан,"Россия, Краснодарский край, Анапа, улица Горького",44.895493,37.315606
https://www.tripadvisor.ru/Attraction_Review-g608960-d7057933-Reviews-Kvadro_Kutok_ATV_Tour-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Квадро-Куток - Путешествие на квадроциклах,"Туры на полноприводных автомобилях, внедорожниках и автомобилях повышенной проходимости",1.0,4.0,,,0.890909090909091,0.8018148820326679,Квадро-Куток,"Россия, Краснодарский край, городской округ Город Анапа, хутор Нижняя Гостагайка",45.038668,37.347063
https://www.tripadvisor.ru/Attraction_Review-g608960-d8043775-Reviews-Submarina-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,Субмарина,Боулинг,6.0,3.0,0.0,,0.6618556701030929,0.6108892921960073,Субмарина,"ул. Шевченко, 24, Анапа",44.888694,37.311759
https://www.tripadvisor.ru/Attraction_Review-g608960-d7264224-Reviews-Racetrack_Formula_1-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,Автотрек Формула-1,Игровые и развлекательные центры,13.0,3.5,3.0,,0.8697349042709868,0.7318579292345998,Формула 1,"Россия, Краснодарский край, Анапа, парк 30 лет Победы",44.896295,37.315267
https://www.tripadvisor.ru/Attraction_Review-g608960-d10154013-Reviews-Wine_Club_Hello_Vino-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,Винный клуб Hello Vino,Винные туры и дегустации ,3.0,3.5,,,0.7309278350515465,0.7054446460980037,La Cave,"ул. Карла Маркса, 41/1",52.288455,104.292469
https://www.tripadvisor.ru/Attraction_Review-g608960-d15114104-Reviews-Dom_Vverkh_Dnom-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Дом Вверх Дном,Культурные объекты и достопримечательности,2.0,3.0,5.0,,1.781818181818182,0.6174038687485315,Дом вверх дном,"ул. Горького, 5А, Анапа",44.896972,37.317412
https://www.tripadvisor.ru/Attraction_Review-g608960-d14984386-Reviews-5_HT_Wellness_Club-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,Велнес клуб 5-HT,Оздоровительные клубы • Йога и пилатес,4.0,3.0,25.0,,0.9388561610211096,0.6761300515466496,Велнес клуб Серотонин,"ул. Ленина, 3, Анапа",44.896501,37.306287
https://www.tripadvisor.ru/Attraction_Review-g608960-d23277139-Reviews-Excursions_in_Anapa-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Экскурсии в Анапе,Экскурсии по городу • Обзорные экскурсии,2.0,3.0,,,0.781818181818182,0.6036297640653359,Круиз,"Терская ул., 40, Анапа",44.891121,37.309486
https://www.tripadvisor.ru/Attraction_Review-g608960-d23277139-Reviews-Excursions_in_Anapa-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Экскурсии в Анапе,Экскурсии по городу • Обзорные экскурсии,2.0,3.0,,,0.781818181818182,0.6036297640653359,Круиз,"Терская ул., 40, Анапа",44.891121,37.309486
https://www.tripadvisor.ru/Attraction_Review-g608960-d21008595-Reviews-Excursions_in_Anapa-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Экскурсии в Анапе,Экскурсии по городу • Пешеходные экскурсии,,,,,0.0,0.0,Круиз,"Терская ул., 40, Анапа",44.891121,37.309486
https://www.tripadvisor.ru/Attraction_Review-g608960-d21008595-Reviews-Excursions_in_Anapa-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Экскурсии в Анапе,Экскурсии по городу • Пешеходные экскурсии,,,,,0.0,0.0,Круиз,"Терская ул., 40, Анапа",44.891121,37.309486
https://www.tripadvisor.ru/Attraction_Review-g608960-d11890288-Reviews-The_Best_Tours_in_Anapa-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Лучшие экскурсии в Анапе,Экскурсии по городу • Обзорные экскурсии,3.0,3.0,,,0.8727272727272728,0.6054446460980037,Круиз,"Терская ул., 40, Анапа",44.891121,37.309486
https://www.tripadvisor.ru/Attraction_Review-g608960-d19389510-Reviews-Anapa_Okean-Anapa_Krasnodar_Krai_Southern_District.html,культурные институции,Анапа-Океан,Театры,1.0,2.0,1.0,,0.4080626845332727,0.404569702969307,Анапа-Океан,"ул. Ленина, 3, Анапа",44.896591,37.306642
https://www.tripadvisor.ru/Attraction_Review-g608960-d12485993-Reviews-Diving_with_Dolphins-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Дайвинг с дельфинами,Дайвинг и снорклинг • Плавание с дельфинами,,,,,0.0,0.0,Немо,"Пионерский просп., 20А/6, Анапа",44.923913,37.320509
https://www.tripadvisor.ru/Attraction_Review-g608960-d12181905-Reviews-Lounge_Bar_Cherdak-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,Lounge Bar Cherdak,Бары и клубы,,,,,0.0,0.0,Чердак,"Промышленная ул., 11А, Анапа",44.881848,37.327551
https://www.tripadvisor.ru/Attraction_Review-g608960-d13289945-Reviews-Kite_Club_Vesyoly_Veter-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,"Кайт Kлуб ""Веселый Bетер""",Серфинг и виндсерфинг,,,,,0.0,0.0,Кайт клуб Весёлый Ветер,"Россия, Краснодарский край, Бугазская коса",45.073577,37.006347
https://www.tripadvisor.ru/Attraction_Review-g608960-d13172074-Reviews-F_Lounge-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,F Lounge,Сигарные бары,,,,,0.0,0.0,F lounge,"Анапское ш., 105Б, микрорайон Алексеевка, Анапа",44.899805,37.367113
https://www.tripadvisor.ru/Attraction_Review-g608960-d17492572-Reviews-Art_Anapa-Anapa_Krasnodar_Krai_Southern_District.html,культурные институции,Арт-Анапа,Художественные галереи,,,,,0.0,0.0,Арт-Анапа,"Парковая ул., 60, корп. 1, Анапа",44.89056,37.336801
https://www.tripadvisor.ru/Attraction_Review-g608960-d17733899-Reviews-Manta_Sup_Surfing-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Manta Sup Surfing,Катание на доске с веслом,,,,,0.0,0.0,Manta Sup Surfing,"Россия, Краснодарский край, Анапа, Малая бухта",44.892632,37.296857
https://www.tripadvisor.ru/Attraction_Review-g608960-d21245352-Reviews-Bar_KRAFT-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,Бар КРАФТ,Бары и клубы,,,,,0.0,0.0,Крафт,"Краснодарская ул., 64Б, корп. 1, Анапа",44.887416,37.325162
https://www.tripadvisor.ru/Attraction_Review-g608960-d21235905-Reviews-Skver_Imeni_Gudovicha-Anapa_Krasnodar_Krai_Southern_District.html,зеленые зоны,Сквер Имени Гудовича,Парки,,,,,0.0,0.0,Сквер Гудовича,"пер. 8 Марта, 6, Анапа",44.888081,37.30128
https://www.tripadvisor.ru/Attraction_Review-g608960-d21170357-Reviews-Olimpiyets_Statue-Anapa_Krasnodar_Krai_Southern_District.html,достопримечательности,Статуя Олимпийца,Памятники и статуи,,,,,0.0,0.0,Отдыхающему,"Набережная ул., 80, Анапа",44.905097,37.319698
https://www.tripadvisor.ru/Attraction_Review-g608960-d23124175-Reviews-Magnolia-Anapa_Krasnodar_Krai_Southern_District.html,бары и клубы,Магнолия,Спа,,,,,0.0,0.0,Магнолия,"Северная ул., 39, Анапа",44.903607,37.32901
https://www.tripadvisor.ru/Attraction_Review-g608960-d22905429-Reviews-Ruki_Ruki_Pottery_Studio-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Гончарная мастерская РУКИ RUKI,Художественные студии и гончарные мастерские,,,1.0,,0.2,0.0027548209366391,Гончарная мастерская Руки Ruki,"наб. Обводного канала, 80, Санкт-Петербург",59.909509,30.324839
https://www.tripadvisor.ru/Attraction_Review-g608960-d17778539-Reviews-Dino_Park_Rex-Anapa_Krasnodar_Krai_Southern_District.html,тематические парки,"Дино Парк ""Рэкс""",Игровые и развлекательные центры,,,,,0.0,0.0,ДиноПарк Закрылся,"Набережная ул., 62, Анапа",44.903616,37.319062
https://www.tripadvisor.ru/Attraction_Review-g608960-d18902428-Reviews-Semigorye-Anapa_Krasnodar_Krai_Southern_District.html,экскурсии и мастер-классы,Семигорье,Винодельни и виноградники,,,,,0.0,0.0,Усадьба Семигорье,"Россия, Краснодарский край, городской округ Новороссийск, А-290, 24-й километр, 2",44.890368,37.614701
